timestamps,X,Y,Z,Marker0
1574374564.995,-0.083,0.159,0.976,0
1574374565.015,-0.082,0.160,0.978,0
1574374565.035,-0.084,0.157,0.980,0
1574374565.055,-0.084,0.157,0.980,0
1574374565.075,-0.086,0.155,0.981,0
1574374565.095,-0.086,0.155,0.980,0
1574374565.114,-0.082,0.156,0.977,0
1574374565.134,-0.080,0.157,0.975,0
1574374565.154,-0.078,0.156,0.977,0
1574374565.174,-0.081,0.156,0.977,0
1574374565.194,-0.085,0.156,0.972,0
1574374565.214,-0.076,0.160,0.976,0
1574374565.234,-0.078,0.155,0.987,0
1574374565.253,-0.081,0.154,0.982,0
1574374565.273,-0.083,0.154,0.974,0
1574374565.293,-0.084,0.156,0.974,0
1574374565.313,-0.083,0.158,0.979,0
1574374565.333,-0.077,0.160,0.979,0
1574374565.353,-0.076,0.161,0.979,0
1574374565.373,-0.076,0.160,0.980,0
1574374565.392,-0.078,0.161,0.977,0
1574374565.412,-0.081,0.161,0.975,0
1574374565.432,-0.081,0.163,0.975,0
1574374565.452,-0.083,0.165,0.977,0
1574374565.472,-0.088,0.162,0.979,0
1574374565.492,-0.085,0.163,0.977,0
1574374565.512,-0.078,0.166,0.981,0
1574374565.531,-0.079,0.165,0.981,0
1574374565.551,-0.080,0.161,0.981,0
1574374565.571,-0.081,0.161,0.979,0
1574374565.591,-0.083,0.161,0.974,0
1574374565.611,-0.084,0.158,0.976,0
1574374565.631,-0.081,0.159,0.977,0
1574374565.651,-0.079,0.161,0.977,0
1574374565.670,-0.078,0.161,0.978,0
1574374565.690,-0.076,0.160,0.977,0
1574374565.710,-0.077,0.161,0.977,0
1574374565.730,-0.079,0.160,0.979,0
1574374565.750,-0.083,0.159,0.976,0
1574374565.770,-0.082,0.160,0.979,0
1574374565.790,-0.083,0.159,0.979,0
1574374565.809,-0.083,0.158,0.977,0
1574374565.829,-0.082,0.159,0.974,0
1574374565.849,-0.079,0.161,0.975,0
1574374565.869,-0.080,0.161,0.978,0
1574374565.889,-0.081,0.161,0.977,0
1574374565.909,-0.081,0.162,0.973,0
1574374565.928,-0.080,0.160,0.978,0
1574374565.948,-0.083,0.159,0.980,0
1574374565.968,-0.083,0.158,0.980,0
1574374565.988,-0.084,0.159,0.979,0
1574374566.008,-0.083,0.157,0.980,0
1574374566.028,-0.080,0.158,0.975,0
1574374566.048,-0.080,0.156,0.976,0
1574374566.067,-0.077,0.157,0.979,0
1574374566.087,-0.082,0.157,0.977,0
1574374566.107,-0.078,0.163,0.971,0
1574374566.127,-0.073,0.163,0.978,0
1574374566.147,-0.078,0.158,0.987,0
1574374566.167,-0.081,0.153,0.981,0
1574374566.187,-0.082,0.155,0.977,0
1574374566.206,-0.084,0.155,0.977,0
1574374566.226,-0.084,0.158,0.974,0
1574374566.246,-0.080,0.160,0.978,0
1574374566.266,-0.081,0.161,0.977,0
1574374566.286,-0.080,0.162,0.978,0
1574374566.306,-0.081,0.161,0.973,0
1574374566.326,-0.079,0.161,0.975,0
1574374566.345,-0.080,0.160,0.976,0
1574374566.365,-0.081,0.161,0.980,0
1574374566.385,-0.083,0.161,0.985,0
1574374566.405,-0.087,0.160,0.984,0
1574374566.425,-0.082,0.163,0.980,0
1574374566.445,-0.081,0.163,0.976,0
1574374566.465,-0.084,0.160,0.979,0
1574374566.484,-0.088,0.156,0.979,0
1574374566.504,-0.086,0.154,0.977,0
1574374566.524,-0.084,0.155,0.974,0
1574374566.544,-0.077,0.156,0.976,0
1574374566.564,-0.074,0.157,0.979,0
1574374566.584,-0.075,0.156,0.979,0
1574374566.604,-0.074,0.155,0.979,0
1574374566.623,-0.074,0.156,0.978,0
1574374566.643,-0.076,0.155,0.977,0
1574374566.663,-0.077,0.154,0.976,0
1574374566.683,-0.076,0.155,0.978,0
1574374566.703,-0.079,0.156,0.980,0
1574374566.723,-0.081,0.157,0.978,0
1574374566.743,-0.078,0.158,0.977,0
1574374566.762,-0.077,0.162,0.982,0
1574374566.782,-0.077,0.162,0.980,0
1574374566.802,-0.080,0.156,0.972,0
1574374566.822,-0.085,0.155,0.971,0
1574374566.842,-0.090,0.154,0.981,0
1574374566.862,-0.088,0.156,0.986,0
1574374566.882,-0.084,0.159,0.983,0
1574374566.901,-0.079,0.159,0.977,0
1574374566.921,-0.080,0.158,0.969,0
1574374566.941,-0.096,0.158,0.958,0
1574374566.961,-0.094,0.145,0.969,0
1574374566.981,-0.096,0.140,0.967,0
1574374567.001,-0.106,0.139,0.955,0
1574374567.021,-0.119,0.148,0.924,0
1574374567.040,-0.124,0.156,0.934,0
1574374567.060,-0.123,0.149,0.973,0
1574374567.080,-0.126,0.165,0.971,0
1574374567.100,-0.125,0.180,0.973,0
1574374567.120,-0.119,0.202,0.979,0
1574374567.140,-0.137,0.206,0.970,0
1574374567.160,-0.155,0.204,0.957,0
1574374567.179,-0.149,0.210,0.971,0
1574374567.199,-0.133,0.230,0.992,0
1574374567.219,-0.142,0.240,0.976,0
1574374567.239,-0.135,0.228,0.974,0
1574374567.259,-0.141,0.228,0.962,0
1574374567.279,-0.149,0.245,0.948,0
1574374567.299,-0.159,0.246,0.942,0
1574374567.318,-0.159,0.234,0.952,0
1574374567.338,-0.174,0.245,0.944,0
1574374567.358,-0.188,0.259,0.948,0
1574374567.378,-0.185,0.256,0.966,0
1574374567.398,-0.180,0.272,0.965,0
1574374567.418,-0.208,0.267,0.938,0
1574374567.438,-0.217,0.269,0.924,0
1574374567.457,-0.222,0.256,0.922,0
1574374567.477,-0.241,0.263,0.912,0
1574374567.497,-0.252,0.275,0.905,0
1574374567.517,-0.260,0.272,0.917,0
1574374567.537,-0.259,0.282,0.937,0
1574374567.557,-0.271,0.281,0.940,0
1574374567.577,-0.269,0.264,0.925,0
1574374567.596,-0.270,0.262,0.902,0
1574374567.616,-0.260,0.260,0.906,0
1574374567.636,-0.251,0.263,0.910,0
1574374567.656,-0.253,0.278,0.905,0
1574374567.676,-0.245,0.284,0.918,0
1574374567.696,-0.256,0.274,0.937,0
1574374567.715,-0.262,0.266,0.938,0
1574374567.735,-0.257,0.258,0.932,0
1574374567.755,-0.246,0.276,0.933,0
1574374567.775,-0.235,0.261,0.957,0
1574374567.795,-0.246,0.244,0.945,0
1574374567.815,-0.225,0.259,0.958,0
1574374567.835,-0.194,0.253,0.968,0
1574374567.854,-0.197,0.252,0.958,0
1574374567.874,-0.201,0.246,0.948,0
1574374567.894,-0.207,0.244,0.921,0
1574374567.914,-0.219,0.234,0.913,0
1574374567.934,-0.218,0.240,0.932,0
1574374567.954,-0.213,0.251,0.956,0
1574374567.974,-0.219,0.255,0.973,0
1574374567.993,-0.224,0.255,0.955,0
1574374568.013,-0.237,0.258,0.926,0
1574374568.033,-0.244,0.258,0.916,0
1574374568.053,-0.245,0.258,0.920,0
1574374568.073,-0.248,0.255,0.925,0
1574374568.093,-0.250,0.260,0.929,0
1574374568.113,-0.255,0.253,0.929,0
1574374568.132,-0.259,0.255,0.927,0
1574374568.152,-0.256,0.251,0.920,0
1574374568.172,-0.254,0.251,0.920,0
1574374568.192,-0.252,0.256,0.926,0
1574374568.212,-0.250,0.255,0.932,0
1574374568.232,-0.253,0.254,0.924,0
1574374568.252,-0.251,0.255,0.929,0
1574374568.271,-0.250,0.256,0.930,0
1574374568.291,-0.247,0.256,0.936,0
1574374568.311,-0.247,0.253,0.936,0
1574374568.331,-0.249,0.249,0.924,0
1574374568.351,-0.246,0.245,0.929,0
1574374568.371,-0.245,0.245,0.932,0
1574374568.391,-0.245,0.247,0.929,0
1574374568.410,-0.247,0.247,0.931,0
1574374568.430,-0.245,0.244,0.931,0
1574374568.450,-0.250,0.245,0.926,0
1574374568.470,-0.249,0.245,0.929,0
1574374568.490,-0.249,0.246,0.930,0
1574374568.510,-0.249,0.246,0.927,0
1574374568.530,-0.250,0.247,0.929,0
1574374568.549,-0.252,0.248,0.929,0
1574374568.569,-0.254,0.247,0.932,0
1574374568.589,-0.254,0.250,0.934,0
1574374568.609,-0.253,0.252,0.933,0
1574374568.629,-0.249,0.253,0.927,0
1574374568.649,-0.250,0.253,0.926,0
1574374568.669,-0.251,0.250,0.928,0
1574374568.688,-0.254,0.248,0.930,0
1574374568.708,-0.257,0.246,0.930,0
1574374568.728,-0.256,0.248,0.932,0
1574374568.748,-0.254,0.248,0.926,0
1574374568.768,-0.259,0.243,0.922,0
1574374568.788,-0.261,0.245,0.926,0
1574374568.808,-0.260,0.244,0.932,0
1574374568.827,-0.264,0.248,0.920,0
1574374568.847,-0.254,0.253,0.923,0
1574374568.867,-0.257,0.252,0.932,0
1574374568.887,-0.263,0.243,0.925,0
1574374568.907,-0.272,0.237,0.915,0
1574374568.927,-0.275,0.236,0.922,0
1574374568.947,-0.275,0.241,0.924,0
1574374568.966,-0.277,0.241,0.920,0
1574374568.986,-0.272,0.247,0.927,0
1574374569.006,-0.268,0.249,0.932,0
1574374569.026,-0.268,0.249,0.931,0
1574374569.046,-0.268,0.251,0.925,0
1574374569.066,-0.273,0.247,0.920,0
1574374569.086,-0.271,0.250,0.922,0
1574374569.105,-0.276,0.248,0.921,0
1574374569.125,-0.278,0.247,0.918,0
1574374569.145,-0.271,0.252,0.920,0
1574374569.165,-0.269,0.259,0.924,0
1574374569.185,-0.272,0.258,0.923,0
1574374569.205,-0.273,0.255,0.925,0
1574374569.225,-0.275,0.254,0.921,0
1574374569.244,-0.274,0.249,0.925,0
1574374569.264,-0.279,0.249,0.926,0
1574374569.284,-0.271,0.256,0.933,0
1574374569.304,-0.269,0.257,0.926,0
1574374569.324,-0.252,0.257,0.933,0
1574374569.344,-0.275,0.253,0.916,0
1574374569.363,-0.280,0.244,0.916,0
1574374569.383,-0.276,0.251,0.919,0
1574374569.403,-0.274,0.255,0.922,0
1574374569.423,-0.290,0.252,0.921,0
1574374569.443,-0.290,0.254,0.923,0
1574374569.463,-0.294,0.249,0.917,0
1574374569.483,-0.290,0.252,0.910,0
1574374569.502,-0.283,0.258,0.913,0
1574374569.522,-0.286,0.261,0.912,0
1574374569.542,-0.290,0.255,0.912,0
1574374569.562,-0.293,0.249,0.911,0
1574374569.582,-0.278,0.250,0.918,0
1574374569.602,-0.282,0.251,0.932,0
1574374569.622,-0.283,0.250,0.937,0
1574374569.641,-0.291,0.243,0.910,0
1574374569.661,-0.293,0.236,0.905,0
1574374569.681,-0.284,0.236,0.915,0
1574374569.701,-0.276,0.242,0.925,0
1574374569.721,-0.280,0.246,0.925,0
1574374569.741,-0.279,0.251,0.917,0
1574374569.761,-0.278,0.254,0.925,0
1574374569.780,-0.282,0.248,0.925,0
1574374569.800,-0.282,0.251,0.919,0
1574374569.820,-0.286,0.250,0.917,0
1574374569.840,-0.289,0.252,0.923,0
1574374569.860,-0.287,0.250,0.920,0
1574374569.880,-0.289,0.248,0.918,0
1574374569.900,-0.293,0.247,0.915,0
1574374569.919,-0.291,0.249,0.916,0
1574374569.939,-0.291,0.252,0.915,0
1574374569.959,-0.287,0.253,0.913,0
1574374569.979,-0.287,0.252,0.911,0
1574374569.999,-0.285,0.251,0.915,0
1574374570.019,-0.285,0.249,0.922,0
1574374570.039,-0.293,0.247,0.923,0
1574374570.058,-0.288,0.246,0.915,0
1574374570.078,-0.285,0.244,0.915,0
1574374570.098,-0.286,0.245,0.910,0
1574374570.118,-0.285,0.246,0.915,0
1574374570.138,-0.285,0.247,0.923,0
1574374570.158,-0.287,0.247,0.927,0
1574374570.178,-0.294,0.241,0.924,0
1574374570.197,-0.299,0.238,0.918,0
1574374570.217,-0.298,0.237,0.913,0
1574374570.237,-0.294,0.240,0.910,0
1574374570.257,-0.285,0.244,0.915,0
1574374570.277,-0.283,0.246,0.922,0
1574374570.297,-0.288,0.244,0.917,0
1574374570.317,-0.289,0.243,0.920,0
1574374570.336,-0.291,0.242,0.921,0
1574374570.356,-0.291,0.242,0.915,0
1574374570.376,-0.291,0.243,0.916,0
1574374570.396,-0.291,0.247,0.917,0
1574374570.416,-0.289,0.249,0.924,0
1574374570.436,-0.286,0.249,0.921,0
1574374570.456,-0.285,0.249,0.916,0
1574374570.475,-0.286,0.247,0.912,0
1574374570.495,-0.288,0.247,0.916,0
1574374570.515,-0.290,0.245,0.921,0
1574374570.535,-0.294,0.241,0.920,0
1574374570.555,-0.293,0.236,0.915,0
1574374570.575,-0.290,0.241,0.916,0
1574374570.595,-0.286,0.243,0.922,0
1574374570.614,-0.286,0.243,0.923,0
1574374570.634,-0.285,0.244,0.919,0
1574374570.654,-0.277,0.251,0.915,0
1574374570.674,-0.275,0.253,0.925,0
1574374570.694,-0.283,0.249,0.929,0
1574374570.714,-0.288,0.247,0.925,0
1574374570.734,-0.297,0.242,0.920,0
1574374570.753,-0.301,0.244,0.919,0
1574374570.773,-0.302,0.243,0.919,0
1574374570.793,-0.298,0.245,0.915,0
1574374570.813,-0.296,0.247,0.915,0
1574374570.833,-0.299,0.248,0.913,0
1574374570.853,-0.295,0.247,0.922,0
1574374570.873,-0.297,0.245,0.919,0
1574374570.892,-0.301,0.245,0.910,0
1574374570.912,-0.296,0.244,0.912,0
1574374570.932,-0.300,0.243,0.918,0
1574374570.952,-0.301,0.243,0.920,0
1574374570.972,-0.294,0.244,0.919,0
1574374570.992,-0.293,0.245,0.912,0
1574374571.011,-0.295,0.243,0.912,0
1574374571.031,-0.293,0.240,0.917,0
1574374571.051,-0.297,0.238,0.917,0
1574374571.071,-0.295,0.237,0.919,0
1574374571.091,-0.292,0.237,0.921,0
1574374571.111,-0.293,0.238,0.917,0
1574374571.131,-0.294,0.238,0.913,0
1574374571.150,-0.291,0.239,0.919,0
1574374571.170,-0.291,0.241,0.919,0
1574374571.190,-0.287,0.240,0.924,0
1574374571.210,-0.289,0.241,0.923,0
1574374571.230,-0.291,0.243,0.921,0
1574374571.250,-0.294,0.242,0.917,0
1574374571.270,-0.297,0.239,0.919,0
1574374571.289,-0.302,0.238,0.912,0
1574374571.309,-0.302,0.239,0.913,0
1574374571.329,-0.302,0.240,0.916,0
1574374571.349,-0.298,0.238,0.917,0
1574374571.369,-0.294,0.241,0.915,0
1574374571.389,-0.289,0.245,0.923,0
1574374571.409,-0.291,0.247,0.922,0
1574374571.428,-0.295,0.243,0.924,0
1574374571.448,-0.297,0.241,0.918,0
1574374571.468,-0.298,0.238,0.914,0
1574374571.488,-0.299,0.236,0.913,0
1574374571.508,-0.295,0.240,0.917,0
1574374571.528,-0.290,0.239,0.924,0
1574374571.548,-0.291,0.241,0.920,0
1574374571.567,-0.284,0.248,0.913,0
1574374571.587,-0.285,0.247,0.923,0
1574374571.607,-0.286,0.239,0.933,0
1574374571.627,-0.283,0.237,0.935,0
1574374571.647,-0.279,0.240,0.936,0
1574374571.667,-0.270,0.244,0.942,0
1574374571.687,-0.272,0.244,0.923,0
1574374571.706,-0.283,0.241,0.893,0
1574374571.726,-0.289,0.229,0.895,0
1574374571.746,-0.287,0.226,0.909,0
1574374571.766,-0.281,0.227,0.922,0
1574374571.786,-0.270,0.237,0.928,0
1574374571.806,-0.254,0.243,0.931,0
1574374571.826,-0.242,0.250,0.938,0
1574374571.845,-0.250,0.250,0.938,0
1574374571.865,-0.256,0.248,0.934,0
1574374571.885,-0.254,0.248,0.943,0
1574374571.905,-0.256,0.252,0.960,0
1574374571.925,-0.268,0.251,0.937,0
1574374571.945,-0.281,0.244,0.914,0
1574374571.965,-0.298,0.236,0.891,0
1574374571.984,-0.297,0.232,0.894,0
1574374572.004,-0.297,0.249,0.905,0
1574374572.024,-0.294,0.253,0.920,0
1574374572.044,-0.296,0.257,0.926,0
1574374572.064,-0.291,0.265,0.912,0
1574374572.084,-0.288,0.266,0.896,0
1574374572.104,-0.290,0.270,0.886,0
1574374572.123,-0.283,0.272,0.899,0
1574374572.143,-0.280,0.274,0.911,0
1574374572.163,-0.278,0.272,0.925,0
1574374572.183,-0.273,0.271,0.931,0
1574374572.203,-0.264,0.271,0.932,0
1574374572.223,-0.266,0.274,0.924,0
1574374572.243,-0.270,0.272,0.920,0
1574374572.262,-0.282,0.261,0.907,0
1574374572.282,-0.287,0.256,0.917,0
1574374572.302,-0.290,0.257,0.928,0
1574374572.322,-0.286,0.257,0.931,0
