timestamps,X,Y,Z,Marker0
1574374572.342,-0.285,0.260,0.929,0
1574374572.362,-0.285,0.258,0.914,0
1574374572.382,-0.282,0.256,0.902,0
1574374572.401,-0.281,0.256,0.904,0
1574374572.421,-0.282,0.259,0.912,0
1574374572.441,-0.283,0.260,0.922,0
1574374572.461,-0.275,0.273,0.921,0
1574374572.481,-0.264,0.282,0.916,0
1574374572.501,-0.261,0.283,0.921,0
1574374572.521,-0.266,0.275,0.924,0
1574374572.540,-0.268,0.271,0.919,0
1574374572.560,-0.270,0.270,0.920,0
1574374572.580,-0.277,0.269,0.919,0
1574374572.600,-0.281,0.267,0.919,0
1574374572.620,-0.278,0.265,0.922,0
1574374572.640,-0.277,0.268,0.919,0
1574374572.659,-0.275,0.274,0.923,0
1574374572.679,-0.273,0.274,0.916,0
1574374572.699,-0.278,0.266,0.906,0
1574374572.719,-0.275,0.260,0.905,0
1574374572.739,-0.280,0.263,0.907,0
1574374572.759,-0.284,0.254,0.925,0
1574374572.779,-0.282,0.254,0.924,0
1574374572.798,-0.274,0.260,0.917,0
1574374572.818,-0.274,0.257,0.914,0
1574374572.838,-0.270,0.254,0.917,0
1574374572.858,-0.273,0.252,0.916,0
1574374572.878,-0.271,0.253,0.916,0
1574374572.898,-0.271,0.255,0.918,0
1574374572.918,-0.266,0.257,0.927,0
1574374572.937,-0.260,0.265,0.929,0
1574374572.957,-0.252,0.266,0.932,0
1574374572.977,-0.260,0.265,0.924,0
1574374572.997,-0.261,0.264,0.924,0
1574374573.017,-0.266,0.262,0.923,0
1574374573.037,-0.273,0.261,0.917,0
1574374573.057,-0.276,0.260,0.916,0
1574374573.076,-0.276,0.259,0.915,0
1574374573.096,-0.272,0.261,0.917,0
1574374573.116,-0.273,0.263,0.921,0
1574374573.136,-0.272,0.265,0.923,0
1574374573.156,-0.272,0.261,0.917,0
1574374573.176,-0.280,0.253,0.908,0
1574374573.196,-0.283,0.252,0.911,0
1574374573.215,-0.290,0.249,0.908,0
1574374573.235,-0.296,0.249,0.909,0
1574374573.255,-0.302,0.246,0.914,0
1574374573.275,-0.306,0.250,0.916,0
1574374573.295,-0.303,0.252,0.917,0
1574374573.315,-0.311,0.256,0.912,0
1574374573.335,-0.316,0.255,0.913,0
1574374573.354,-0.323,0.256,0.904,0
1574374573.374,-0.326,0.268,0.891,0
1574374573.394,-0.323,0.269,0.902,0
1574374573.414,-0.326,0.261,0.914,0
1574374573.434,-0.334,0.253,0.908,0
1574374573.454,-0.343,0.252,0.894,0
1574374573.474,-0.336,0.253,0.906,0
1574374573.493,-0.333,0.259,0.910,0
1574374573.513,-0.334,0.261,0.906,0
1574374573.533,-0.335,0.259,0.903,0
1574374573.553,-0.340,0.254,0.900,0
1574374573.573,-0.343,0.247,0.896,0
1574374573.593,-0.349,0.242,0.889,0
1574374573.613,-0.347,0.241,0.890,0
1574374573.632,-0.346,0.239,0.896,0
1574374573.652,-0.348,0.236,0.901,0
1574374573.672,-0.349,0.239,0.901,0
1574374573.692,-0.339,0.247,0.908,0
1574374573.712,-0.332,0.253,0.905,0
1574374573.732,-0.332,0.247,0.901,0
1574374573.752,-0.331,0.245,0.907,0
1574374573.771,-0.332,0.248,0.903,0
1574374573.791,-0.333,0.249,0.903,0
1574374573.811,-0.337,0.250,0.900,0
1574374573.831,-0.339,0.248,0.900,0
1574374573.851,-0.336,0.246,0.897,0
1574374573.871,-0.332,0.247,0.902,0
1574374573.891,-0.328,0.249,0.905,0
1574374573.910,-0.329,0.250,0.906,0
1574374573.930,-0.333,0.248,0.904,0
1574374573.950,-0.333,0.247,0.909,0
1574374573.970,-0.334,0.247,0.906,0
1574374573.990,-0.333,0.246,0.904,0
1574374574.010,-0.334,0.248,0.900,0
1574374574.030,-0.337,0.248,0.901,0
1574374574.049,-0.337,0.243,0.901,0
1574374574.069,-0.335,0.243,0.903,0
1574374574.089,-0.334,0.243,0.902,0
1574374574.109,-0.334,0.243,0.906,0
1574374574.129,-0.335,0.242,0.904,0
1574374574.149,-0.335,0.242,0.903,0
1574374574.169,-0.336,0.243,0.904,0
1574374574.188,-0.336,0.241,0.904,0
1574374574.208,-0.334,0.242,0.899,0
1574374574.228,-0.336,0.241,0.903,0
1574374574.248,-0.334,0.238,0.908,0
1574374574.268,-0.342,0.240,0.899,0
1574374574.288,-0.334,0.248,0.895,0
1574374574.308,-0.329,0.250,0.908,0
1574374574.327,-0.331,0.245,0.913,0
1574374574.347,-0.332,0.242,0.909,0
1574374574.367,-0.336,0.239,0.903,0
1574374574.387,-0.340,0.239,0.900,0
1574374574.407,-0.338,0.239,0.902,0
1574374574.427,-0.336,0.241,0.902,0
1574374574.446,-0.333,0.244,0.907,0
1574374574.466,-0.328,0.243,0.908,0
1574374574.486,-0.326,0.244,0.907,0
1574374574.506,-0.328,0.243,0.899,0
1574374574.526,-0.329,0.241,0.898,0
1574374574.546,-0.331,0.240,0.903,0
1574374574.566,-0.333,0.239,0.905,0
1574374574.585,-0.337,0.241,0.908,0
1574374574.605,-0.329,0.245,0.912,0
1574374574.625,-0.327,0.245,0.910,0
1574374574.645,-0.327,0.247,0.908,0
1574374574.665,-0.328,0.244,0.903,0
1574374574.685,-0.332,0.241,0.903,0
1574374574.705,-0.331,0.238,0.907,0
1574374574.724,-0.329,0.237,0.908,0
1574374574.744,-0.329,0.239,0.907,0
1574374574.764,-0.326,0.240,0.908,0
1574374574.784,-0.323,0.240,0.909,0
1574374574.804,-0.325,0.240,0.906,0
1574374574.824,-0.327,0.237,0.906,0
1574374574.844,-0.330,0.238,0.902,0
1574374574.863,-0.330,0.239,0.904,0
1574374574.883,-0.331,0.238,0.908,0
1574374574.903,-0.331,0.239,0.906,0
1574374574.923,-0.331,0.241,0.904,0
1574374574.943,-0.328,0.244,0.910,0
1574374574.963,-0.327,0.244,0.913,0
1574374574.983,-0.325,0.242,0.909,0
1574374575.002,-0.323,0.242,0.901,0
1574374575.022,-0.325,0.242,0.905,0
1574374575.042,-0.328,0.240,0.912,0
1574374575.062,-0.328,0.237,0.915,0
1574374575.082,-0.330,0.237,0.907,0
1574374575.102,-0.327,0.238,0.904,0
1574374575.122,-0.327,0.238,0.900,0
1574374575.141,-0.325,0.238,0.904,0
1574374575.161,-0.322,0.232,0.915,0
1574374575.181,-0.327,0.235,0.909,0
1574374575.201,-0.320,0.243,0.900,0
1574374575.221,-0.317,0.245,0.907,0
1574374575.241,-0.315,0.242,0.916,0
1574374575.261,-0.319,0.240,0.913,0
1574374575.280,-0.324,0.240,0.911,0
1574374575.300,-0.326,0.240,0.912,0
1574374575.320,-0.324,0.239,0.913,0
1574374575.340,-0.323,0.243,0.907,0
1574374575.360,-0.321,0.243,0.905,0
1574374575.380,-0.322,0.244,0.901,0
1574374575.400,-0.320,0.243,0.905,0
1574374575.419,-0.321,0.244,0.908,0
1574374575.439,-0.318,0.244,0.912,0
1574374575.459,-0.317,0.248,0.913,0
1574374575.479,-0.319,0.245,0.918,0
1574374575.499,-0.321,0.245,0.913,0
1574374575.519,-0.312,0.248,0.913,0
1574374575.539,-0.302,0.251,0.916,0
1574374575.558,-0.301,0.252,0.919,0
1574374575.578,-0.304,0.250,0.921,0
1574374575.598,-0.309,0.245,0.913,0
1574374575.618,-0.310,0.240,0.915,0
1574374575.638,-0.304,0.242,0.923,0
1574374575.658,-0.294,0.247,0.924,0
1574374575.678,-0.289,0.254,0.919,0
1574374575.697,-0.283,0.253,0.924,0
1574374575.717,-0.283,0.255,0.919,0
1574374575.737,-0.271,0.257,0.912,0
1574374575.757,-0.263,0.256,0.916,0
1574374575.777,-0.262,0.256,0.920,0
1574374575.797,-0.257,0.259,0.922,0
1574374575.817,-0.260,0.256,0.918,0
1574374575.836,-0.261,0.254,0.916,0
1574374575.856,-0.262,0.261,0.913,0
1574374575.876,-0.264,0.255,0.904,0
1574374575.896,-0.265,0.251,0.913,0
1574374575.916,-0.266,0.249,0.918,0
1574374575.936,-0.260,0.234,0.940,0
1574374575.956,-0.250,0.276,0.940,0
1574374575.975,-0.258,0.244,0.943,0
1574374575.995,-0.262,0.241,0.937,0
1574374576.015,-0.256,0.249,0.928,0
1574374576.035,-0.261,0.237,0.938,0
1574374576.055,-0.255,0.249,0.942,0
1574374576.075,-0.257,0.260,0.940,0
1574374576.094,-0.261,0.257,0.920,0
1574374576.114,-0.253,0.265,0.913,0
1574374576.134,-0.249,0.260,0.925,0
1574374576.154,-0.247,0.260,0.934,0
1574374576.174,-0.234,0.260,0.945,0
1574374576.194,-0.227,0.266,0.957,0
1574374576.214,-0.230,0.266,0.960,0
1574374576.233,-0.240,0.267,0.919,0
1574374576.253,-0.244,0.257,0.895,0
1574374576.273,-0.233,0.253,0.913,0
1574374576.293,-0.232,0.253,0.921,0
1574374576.313,-0.214,0.256,0.933,0
1574374576.333,-0.207,0.263,0.935,0
1574374576.353,-0.209,0.263,0.932,0
1574374576.372,-0.208,0.266,0.936,0
1574374576.392,-0.213,0.259,0.941,0
1574374576.412,-0.216,0.260,0.946,0
1574374576.432,-0.213,0.262,0.945,0
1574374576.452,-0.211,0.264,0.942,0
1574374576.472,-0.212,0.259,0.941,0
1574374576.492,-0.216,0.258,0.935,0
1574374576.511,-0.214,0.252,0.937,0
1574374576.531,-0.207,0.247,0.943,0
1574374576.551,-0.202,0.243,0.946,0
1574374576.571,-0.200,0.241,0.944,0
1574374576.591,-0.202,0.240,0.940,0
1574374576.611,-0.199,0.238,0.943,0
1574374576.631,-0.201,0.236,0.946,0
1574374576.650,-0.205,0.233,0.932,0
1574374576.670,-0.195,0.232,0.942,0
1574374576.690,-0.195,0.231,0.949,0
1574374576.710,-0.193,0.227,0.949,0
1574374576.730,-0.189,0.223,0.954,0
1574374576.750,-0.182,0.222,0.959,0
1574374576.770,-0.185,0.224,0.961,0
1574374576.789,-0.182,0.225,0.958,0
1574374576.809,-0.184,0.225,0.954,0
1574374576.829,-0.182,0.224,0.950,0
1574374576.849,-0.176,0.227,0.951,0
1574374576.869,-0.174,0.227,0.961,0
1574374576.889,-0.172,0.224,0.966,0
1574374576.909,-0.175,0.220,0.962,0
1574374576.928,-0.170,0.215,0.959,0
1574374576.948,-0.172,0.215,0.953,0
1574374576.968,-0.174,0.210,0.952,0
1574374576.988,-0.167,0.205,0.954,0
1574374577.008,-0.161,0.204,0.960,0
1574374577.028,-0.143,0.210,0.950,1
1574374577.048,-0.144,0.207,0.950,0
1574374577.067,-0.142,0.199,0.951,0
1574374577.087,-0.143,0.186,0.958,0
1574374577.107,-0.153,0.187,0.952,0
1574374577.127,-0.159,0.175,0.960,0
1574374577.147,-0.158,0.188,0.961,0
1574374577.167,-0.153,0.179,0.967,0
1574374577.187,-0.150,0.180,0.967,0
1574374577.206,-0.151,0.185,0.963,0
1574374577.226,-0.151,0.180,0.967,0
1574374577.246,-0.152,0.177,0.967,0
1574374577.266,-0.155,0.176,0.968,0
1574374577.286,-0.158,0.173,0.965,0
1574374577.306,-0.162,0.168,0.965,0
1574374577.326,-0.163,0.167,0.962,0
1574374577.345,-0.158,0.167,0.964,0
1574374577.365,-0.151,0.170,0.969,0
1574374577.385,-0.148,0.166,0.972,0
1574374577.405,-0.149,0.162,0.969,0
1574374577.425,-0.151,0.160,0.969,0
1574374577.445,-0.152,0.155,0.972,0
1574374577.465,-0.155,0.155,0.969,0
1574374577.484,-0.154,0.156,0.967,0
1574374577.504,-0.154,0.157,0.964,0
1574374577.524,-0.153,0.159,0.962,0
1574374577.544,-0.152,0.159,0.965,0
1574374577.564,-0.154,0.158,0.967,0
1574374577.584,-0.155,0.158,0.970,0
1574374577.604,-0.156,0.154,0.972,0
1574374577.623,-0.154,0.155,0.969,0
1574374577.643,-0.154,0.154,0.968,0
1574374577.663,-0.151,0.157,0.966,0
1574374577.683,-0.151,0.154,0.968,0
1574374577.703,-0.154,0.153,0.974,0
1574374577.723,-0.154,0.150,0.975,0
1574374577.742,-0.155,0.148,0.969,0
1574374577.762,-0.157,0.148,0.967,0
1574374577.782,-0.155,0.146,0.971,0
1574374577.802,-0.152,0.145,0.973,2
1574374577.822,-0.150,0.145,0.970,0
1574374577.842,-0.151,0.139,0.970,0
1574374577.862,-0.153,0.140,0.965,0
1574374577.881,-0.154,0.142,0.963,0
1574374577.901,-0.156,0.144,0.969,0
1574374577.921,-0.159,0.143,0.969,0
1574374577.941,-0.157,0.147,0.966,0
1574374577.961,-0.147,0.157,0.963,0
1574374577.981,-0.146,0.150,0.977,0
1574374578.001,-0.152,0.146,0.977,0
1574374578.020,-0.154,0.147,0.970,0
1574374578.040,-0.156,0.147,0.968,0
1574374578.060,-0.158,0.150,0.966,0
1574374578.080,-0.156,0.150,0.968,0
1574374578.100,-0.153,0.154,0.969,0
1574374578.120,-0.154,0.154,0.968,0
1574374578.140,-0.153,0.150,0.970,0
1574374578.159,-0.157,0.147,0.971,0
1574374578.179,-0.158,0.148,0.970,0
1574374578.199,-0.159,0.150,0.969,0
1574374578.219,-0.163,0.148,0.970,0
1574374578.239,-0.168,0.153,0.965,0
1574374578.259,-0.160,0.157,0.968,0
1574374578.279,-0.158,0.157,0.973,0
1574374578.298,-0.159,0.155,0.971,0
1574374578.318,-0.161,0.154,0.968,0
1574374578.338,-0.163,0.152,0.967,0
1574374578.358,-0.165,0.149,0.968,0
1574374578.378,-0.166,0.148,0.968,0
1574374578.398,-0.166,0.151,0.967,0
1574374578.418,-0.162,0.153,0.968,0
1574374578.437,-0.160,0.153,0.969,0
1574374578.457,-0.159,0.152,0.968,0
1574374578.477,-0.160,0.152,0.969,0
1574374578.497,-0.164,0.151,0.971,0
1574374578.517,-0.165,0.150,0.971,0
1574374578.537,-0.170,0.147,0.969,0
1574374578.557,-0.167,0.149,0.964,0
1574374578.576,-0.166,0.148,0.964,0
1574374578.596,-0.166,0.153,0.967,0
1574374578.616,-0.167,0.152,0.970,0
1574374578.636,-0.168,0.154,0.970,0
1574374578.656,-0.165,0.156,0.962,0
1574374578.676,-0.164,0.151,0.967,0
1574374578.696,-0.171,0.147,0.972,0
1574374578.715,-0.174,0.145,0.973,0
1574374578.735,-0.171,0.149,0.969,0
1574374578.755,-0.168,0.151,0.966,0
1574374578.775,-0.164,0.151,0.966,0
1574374578.795,-0.165,0.151,0.964,0
1574374578.815,-0.166,0.152,0.967,0
1574374578.835,-0.171,0.150,0.965,0
1574374578.854,-0.171,0.156,0.959,0
1574374578.874,-0.161,0.158,0.969,0
1574374578.894,-0.164,0.156,0.977,0
1574374578.914,-0.169,0.153,0.969,0
1574374578.934,-0.171,0.151,0.962,0
1574374578.954,-0.173,0.151,0.966,0
1574374578.974,-0.173,0.151,0.972,0
1574374578.993,-0.169,0.152,0.972,0
1574374579.013,-0.172,0.152,0.968,0
1574374579.033,-0.174,0.152,0.966,0
1574374579.053,-0.174,0.152,0.966,0
1574374579.073,-0.175,0.152,0.960,0
1574374579.093,-0.172,0.151,0.962,0
1574374579.113,-0.170,0.153,0.966,0
1574374579.132,-0.174,0.150,0.966,0
1574374579.152,-0.169,0.152,0.967,0
1574374579.172,-0.166,0.155,0.968,0
1574374579.192,-0.169,0.157,0.969,0
1574374579.212,-0.172,0.152,0.966,0
1574374579.232,-0.176,0.151,0.967,0
1574374579.252,-0.178,0.150,0.970,0
1574374579.271,-0.178,0.150,0.968,0
1574374579.291,-0.172,0.151,0.967,0
1574374579.311,-0.168,0.154,0.965,0
1574374579.331,-0.165,0.157,0.964,0
1574374579.351,-0.163,0.157,0.964,0
1574374579.371,-0.165,0.158,0.965,0
1574374579.390,-0.167,0.155,0.965,0
1574374579.410,-0.170,0.156,0.967,0
1574374579.430,-0.175,0.154,0.965,0
1574374579.450,-0.176,0.153,0.968,0
1574374579.470,-0.177,0.155,0.967,0
1574374579.490,-0.173,0.155,0.967,0
1574374579.510,-0.172,0.156,0.965,0
1574374579.529,-0.169,0.158,0.967,0
1574374579.549,-0.170,0.157,0.969,0
1574374579.569,-0.173,0.155,0.964,0
1574374579.589,-0.172,0.157,0.967,0
1574374579.609,-0.173,0.156,0.966,0
1574374579.629,-0.173,0.155,0.965,0
1574374579.649,-0.173,0.155,0.963,0
1574374579.668,-0.171,0.154,0.966,0
1574374579.688,-0.170,0.157,0.971,7
